trafficDensity,populationDensity,roadLength,temperature,humidity,timeOfDay,landUseType,AQI
1,52,16.096987295303613,30.394377588083046,70.53977413242438,12,Industrial,105.97873248650988
25,23,1.6587350678031831,30.723608335753607,53.756233571756994,17,Commercial,40.06937253700066
13,59,12.073329866586302,33.52262509595202,75.37522748534606,16,Commercial,75.7451285929615
58,2,19.913312807634888,37.410745175902676,57.25101976420237,8,Residential,141.494978784944
55,19,17.25822578291325,37.55365240454574,54.736783669899935,13,Commercial,131.04848234285842
6,45,10.9074680918282,24.29234769263624,86.08379492929805,16,Commercial,90.77842309261624
2,14,2.2091772764462045,32.50281880191567,45.05274599344202,3,Industrial,54.73393130858208
22,24,16.796096773328486,30.29895237585255,37.22684039979393,17,Industrial,130.95672405863246
17,93,12.380591655367,41.76317415673461,65.07258679556749,19,Green,84.68456402859609
37,77,3.1837269441317697,35.785473030459414,88.15930873705074,23,Residential,48.26726997475978
98,70,2.7832884116437677,33.312601660399544,52.6703528236312,23,Commercial,88.5035288830247
14,16,18.282909569295256,22.884866054472933,33.72220581772689,14,Residential,102.41027542017446
63,83,13.71480499582349,35.140947233085285,50.358316038574046,10,Mixed,126.26299832515839
88,99,16.756449187018355,22.930097642005837,60.355899259173505,11,Commercial,147.04901065829998
100,8,17.70059910536308,28.4301643891438,39.71538039793282,8,Residential,145.62195096247865
27,37,11.863674688918122,23.571049120358296,69.48613308338952,12,Green,69.92627021718401
73,47,10.831480683345784,37.301841175609226,89.86496334061204,14,Green,66.7103073710723
38,59,9.178120796098813,25.156302845903816,57.104368558886634,14,Commercial,75.0255011611348
